

var bulk = db.groupTags.initializeUnorderedBulkOp();
bulk.find( {'GroupTags.GroupTagID':'564cdc0a276f28b90faf037a'} ).update( {$set:{'GroupTags.$.GroupTagID':'55114fd61cc8615862ab6c51'}} );
bulk.find( {'GroupTags.GroupTagID':'564be308276f28b90faef8dd'} ).update( {$set:{'GroupTags.$.GroupTagID':'55118a191cc8615862ab6fc0'}} );
bulk.find( {'GroupTags.GroupTagID':'564be4d9276f28b90faefc0d'} ).update( {$set:{'GroupTags.$.GroupTagID':'55b265d4e8837a284fdf67e7'}} );
bulk.find( {'GroupTags.GroupTagID':'564be354276f28b90faef98b'} ).update( {$set:{'GroupTags.$.GroupTagID':'55207bdacdc7250425b07298'}} );

bulk.find( {'GroupTags.GroupTagID':'56742e4bef2f944f6d32d5f0'} ).update( {$set:{'GroupTags.$.GroupTagID':'551188891cc8615862ab6f78'}} );
bulk.find( {'GroupTags.GroupTagID':'564be4d9276f28b90faefbed'} ).update( {$set:{'GroupTags.$.GroupTagID':'55b25dc3e8837a284fde8ec3'}} );
bulk.find( {'GroupTags.GroupTagID':'564be426276f28b90faefb15'} ).update( {$set:{'GroupTags.$.GroupTagID':'55231989c60f68882604d942'}} );
bulk.find( {'GroupTags.GroupTagID':'564be308276f28b90faef90c'} ).update( {$set:{'GroupTags.$.GroupTagID':'55b265e2e8837a284fdf7e9a'}} );

bulk.find( {'GroupTags.GroupTagID':'564be49c276f28b90faefb8b'} ).update( {$set:{'GroupTags.$.GroupTagID':'55b265e2e8837a284fdf7e94'}} );
bulk.find( {'GroupTags.GroupTagID':'564bca97276f28b90faef7c4'} ).update( {$set:{'GroupTags.$.GroupTagID':'54f440c46f95404053dd4649'}} );
bulk.find( {'GroupTags.GroupTagID':'564be511276f28b90faefc98'} ).update( {$set:{'GroupTags.$.GroupTagID':'55b2654fe8837a284fdecb62'}} );
bulk.find( {'GroupTags.GroupTagID':'564be426276f28b90faefb1d'} ).update( {$set:{'GroupTags.$.GroupTagID':'55b266cde8837a284fe0a199'}} );

bulk.find( {'GroupTags.GroupTagID':'564be3f9276f28b90faefaf2'} ).update( {$set:{'GroupTags.$.GroupTagID':'55b25db8e8837a284fde777f'}} );
bulk.find( {'GroupTags.GroupTagID':'58d506b2caa188327f55a928'} ).update( {$set:{'GroupTags.$.GroupTagID':'58d506b1caa188327f55a8ef'}} );
